WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.

parsing domain file "/home/b/benmohaa/Bureau/Exercices-20260326/YetAnotherSATPlanner/benchmarks/logistics/strips-typed/domain.pddl" done successfully
parsing problem file "/home/b/benmohaa/Bureau/Exercices-20260326/YetAnotherSATPlanner/benchmarks/logistics/strips-typed/p01.pddl" done successfully

Encoding : successfully done (197318 clauses, 19 steps)
Trying with 19 action step(s)
No plan with 19 action step(s)
Encoding : successfully done (207700 clauses, 20 steps)
Trying with 20 action step(s)
SAT solution found with 20 action step(s)
00: (     load-truck obj21 tru2 pos2) [0]
01: (     load-truck obj11 tru1 pos1) [0]
02: (     load-truck obj23 tru2 pos2) [0]
03: (drive-truck tru2 pos2 apt2 cit2) [0]
04: (   unload-truck obj21 tru2 apt2) [0]
05: (     load-truck obj13 tru1 pos1) [0]
06: (drive-truck tru1 pos1 apt1 cit1) [0]
07: (   unload-truck obj23 tru2 apt2) [0]
08: (   unload-truck obj13 tru1 apt1) [0]
09: (  load-airplane obj23 apn1 apt2) [0]
10: (   unload-truck obj11 tru1 apt1) [0]
11: (  load-airplane obj21 apn1 apt2) [0]
12: (    fly-airplane apn1 apt2 apt1) [0]
13: (unload-airplane obj23 apn1 apt1) [0]
14: (unload-airplane obj21 apn1 apt1) [0]
15: (     load-truck obj23 tru1 apt1) [0]
16: (     load-truck obj21 tru1 apt1) [0]
17: (drive-truck tru1 apt1 pos1 cit1) [0]
18: (   unload-truck obj21 tru1 pos1) [0]
19: (   unload-truck obj23 tru1 pos1) [0]

Plan written for VAL in file: sat_plan.txt
