WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.

parsing domain file "/home/b/benmohaa/Bureau/Exercices-20260326/YetAnotherSATPlanner/benchmarks/logistics/strips-typed/domain.pddl" done successfully
parsing problem file "/home/b/benmohaa/Bureau/Exercices-20260326/YetAnotherSATPlanner/benchmarks/logistics/strips-typed/p05.pddl" done successfully

Encoding : successfully done (155791 clauses, 15 steps)
Trying with 15 action step(s)
No plan with 15 action step(s)
Encoding : successfully done (166173 clauses, 16 steps)
Trying with 16 action step(s)
No plan with 16 action step(s)
Encoding : successfully done (176555 clauses, 17 steps)
Trying with 17 action step(s)
SAT solution found with 17 action step(s)
00: (     load-truck obj22 tru2 pos2) [0]
01: (     load-truck obj23 tru2 pos2) [0]
02: (     load-truck obj21 tru2 pos2) [0]
03: (drive-truck tru2 pos2 apt2 cit2) [0]
04: (    fly-airplane apn1 apt1 apt2) [0]
05: (   unload-truck obj21 tru2 apt2) [0]
06: (   unload-truck obj23 tru2 apt2) [0]
07: (     load-truck obj12 tru1 pos1) [0]
08: (drive-truck tru1 pos1 apt1 cit1) [0]
09: (  load-airplane obj23 apn1 apt2) [0]
10: (   unload-truck obj12 tru1 apt1) [0]
11: (    fly-airplane apn1 apt2 apt1) [0]
12: (unload-airplane obj23 apn1 apt1) [0]
13: (   unload-truck obj22 tru2 apt2) [0]
14: (     load-truck obj23 tru1 apt1) [0]
15: (drive-truck tru1 apt1 pos1 cit1) [0]
16: (   unload-truck obj23 tru1 pos1) [0]

Plan written for VAL in file: sat_plan.txt
